$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 drivers/clk/qcom/lpasscorecc-sc7180.c              |  135 +-
 drivers/clk/renesas/clk-sh73a0.c                   |    2 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |    8 +
 drivers/clk/renesas/r8a774b1-cpg-mssr.c            |    8 +
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |    9 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |   51 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   79 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |    5 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    2 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +-
 drivers/clk/samsung/Kconfig                        |   67 +-
 drivers/clk/samsung/Makefile                       |   22 +-
 drivers/clk/samsung/clk-pll.c                      |  147 +-
 drivers/clk/sifive/Kconfig                         |    8 +-
 drivers/clk/sifive/Makefile                        |    2 +-
 drivers/clk/sifive/fu540-prci.c                    |  599 +------
 drivers/clk/sifive/fu540-prci.h                    |   21 +
 drivers/clk/sifive/fu740-prci.c                    |  123 ++
 drivers/clk/sifive/fu740-prci.h                    |   21 +
 drivers/clk/sifive/sifive-prci.c                   |  574 +++++++
 drivers/clk/sifive/sifive-prci.h                   |  299 ++++
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |    1 +
 drivers/clk/tegra/clk-id.h                         |    1 +
 drivers/clk/tegra/clk-tegra-periph.c               |    2 +-
 drivers/clk/ti/clk-54xx.c                          |   12 +-
 drivers/clk/ti/fapll.c                             |   11 +-
 include/dt-bindings/clock/at91.h                   |   11 +
 include/dt-bindings/clock/fsl,qoriq-clockgen.h     |   15 +
 include/dt-bindings/clock/g12a-clkc.h              |    2 +
 include/dt-bindings/clock/qcom,camcc-sc7180.h      |  121 ++
 include/dt-bindings/clock/qcom,gcc-sdx55.h         |  117 ++
 include/dt-bindings/clock/qcom,rpmh.h              |   10 +
 .../dt-bindings/clock/qcom,sm8250-lpass-aoncc.h    |   11 +
 .../dt-bindings/clock/qcom,sm8250-lpass-audiocc.h  |   13 +
 include/dt-bindings/clock/sifive-fu740-prci.h      |   23 +
 include/linux/clk-provider.h                       |   39 +
 include/linux/clk.h                                |   20 +-
 include/linux/clk/samsung.h                        |    4 +-
 include/trace/events/clk.h                         |   44 +
 110 files changed, 8602 insertions(+), 1319 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/adi,axi-clkgen.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/axi-clkgen.txt
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,flexspi-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,aoncc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,audiocc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sdx55.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-camcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/sifive/fu740-prci.yaml
 create mode 100644 drivers/clk/clk-fsl-flexspi.c
 create mode 100644 drivers/clk/qcom/camcc-sc7180.c
 create mode 100644 drivers/clk/qcom/gcc-sdx55.c
 create mode 100644 drivers/clk/qcom/lpass-gfm-sm8250.c
 create mode 100644 drivers/clk/sifive/fu540-prci.h
 create mode 100644 drivers/clk/sifive/fu740-prci.c
 create mode 100644 drivers/clk/sifive/fu740-prci.h
 create mode 100644 drivers/clk/sifive/sifive-prci.c
 create mode 100644 drivers/clk/sifive/sifive-prci.h
 create mode 100644 include/dt-bindings/clock/fsl,qoriq-clockgen.h
 create mode 100644 include/dt-bindings/clock/qcom,camcc-sc7180.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sdx55.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-aoncc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-audiocc.h
 create mode 100644 include/dt-bindings/clock/sifive-fu740-prci.h
Merging clk-renesas/renesas-clk (f5c50b1fed55 dt-bindings: clock: renesas: rcar-usb2-clock-sel: Convert bindings to json-schema)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (44a9e78f9242 clk: samsung: Prevent potential endless loop in the PLL ops)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (c2d1adfa9a24 csky: Cleanup asm/spinlock.h)
$ git merge csky/linux-next
Auto-merging include/linux/cpuhotplug.h
Auto-merging arch/csky/include/asm/mmu_context.h
Removing arch/csky/include/asm/atomic.h
Auto-merging arch/csky/Kconfig
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                      |  19 ++-
 arch/csky/abiv1/inc/abi/ckmmu.h        |   8 +-
 arch/csky/abiv2/inc/abi/ckmmu.h        |  14 +--
 arch/csky/abiv2/inc/abi/entry.h        |  19 ++-
 arch/csky/include/asm/atomic.h         | 212 ---------------------------------
 arch/csky/include/asm/barrier.h        |  82 +++++++++----
 arch/csky/include/asm/cmpxchg.h        |  27 +++--
 arch/csky/include/asm/futex.h          | 127 ++++++++++++++++++++
 arch/csky/include/asm/memory.h         |   2 +-
 arch/csky/include/asm/mmu_context.h    |   8 +-
 arch/csky/include/asm/page.h           |   2 +-
 arch/csky/include/asm/pgalloc.h        |   2 +-
 arch/csky/include/asm/pgtable.h        |   2 +-
 arch/csky/include/asm/processor.h      |   2 +-
 arch/csky/include/asm/segment.h        |   2 +-
 arch/csky/include/asm/spinlock.h       | 167 --------------------------
 arch/csky/include/asm/spinlock_types.h |  10 --
 arch/csky/kernel/atomic.S              |   4 +
 arch/csky/kernel/entry.S               |  10 +-
 arch/csky/kernel/head.S                |  10 +-
 arch/csky/kernel/perf_event.c          |   2 +-
 arch/csky/kernel/ptrace.c              |   5 +-
 arch/csky/kernel/setup.c               |  18 ++-
 arch/csky/kernel/smp.c                 |   7 +-
 arch/csky/kernel/vmlinux.lds.S         |   2 +-
 arch/csky/mm/fault.c                   |   7 +-
 arch/csky/mm/init.c                    |  29 +++--
 include/linux/cpuhotplug.h             |   1 +
 28 files changed, 324 insertions(+), 476 deletions(-)
 delete mode 100644 arch/csky/include/asm/atomic.h
 create mode 100644 arch/csky/include/asm/futex.h
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging ia64/next (c331649e6371 ia64: Use libata instead of the legacy ide driver in defconfigs)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (2ae92e8b9b7e MAINTAINERS: Update m68k Mac entry)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (8b22820efb35 m68k: m68328: remove duplicate code)
$ git merge m68knommu/for-next
Auto-merging arch/m68k/kernel/vmlinux-nommu.lds
Auto-merging arch/m68k/kernel/setup_no.c
Auto-merging arch/m68k/Kconfig.machine
Auto-merging arch/m68k/Kconfig.cpu
Removing arch/m68k/68000/m68VZ328.c
Removing arch/m68k/68000/m68EZ328.c
Merge made by the 'recursive' strategy.
 arch/m68k/68000/Makefile           |   9 +-
 arch/m68k/68000/dragen2.c          | 100 ++++++++++++++++++++
 arch/m68k/68000/m68328.c           |  32 ++++---
 arch/m68k/68000/m68328.h           |   5 +
 arch/m68k/68000/m68EZ328.c         |  77 ---------------
 arch/m68k/68000/m68VZ328.c         | 189 -------------------------------------
 arch/m68k/68000/ucsimm.c           |  38 ++++++++
 arch/m68k/Kconfig.cpu              |   8 +-
 arch/m68k/Kconfig.machine          |  16 ++--
 arch/m68k/kernel/setup_no.c        |   9 ++
 arch/m68k/kernel/vmlinux-nommu.lds |   2 +-
 11 files changed, 192 insertions(+), 293 deletions(-)
 create mode 100644 arch/m68k/68000/dragen2.c
 create mode 100644 arch/m68k/68000/m68328.h
 delete mode 100644 arch/m68k/68000/m68EZ328.c
 delete mode 100644 arch/m68k/68000/m68VZ328.c
 create mode 100644 arch/m68k/68000/ucsimm.c
Merging microblaze/next (05cdf457477d microblaze: Remove noMMU code)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ad4fddef5f23 mips: fix Section mismatch in reference)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (54bde873682b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Auto-merging arch/nds32/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/setup.c    |  2 +-
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 4 files changed, 5 insertions(+), 50 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (d8398bf840f8 openrisc: add local64.h to fix blk-iocost build)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (2c85ebc57b3e Linux 5.10)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (c1bea0a840ac powerpc/32s: Fix cleanup_cpu_mmu_context() compile bug)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e95f287deed2 soc: fsl: handle RCPM errata A-008646 on SoC LS1021A)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (7d95a88f9254 Add and use a generic version of devmem_is_allowed())
$ git merge risc-v/for-next
Already up to date.
Merging s390/for-next (93f57c5f66e6 Merge branch 'features' into for-next)
$ git merge s390/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sh/for-next (b0cfc315ff38 sh: fix syscall tracing)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (1fb1abc83636 um: Fix build w/o CONFIG_PM_SLEEP)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (7b79eba1d0d1 xtensa: fix spelling mistake in Kconfig "wont" -> "won't")
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (97847e06525b Merge branch 'for-next-next-v5.10-20201211' into for-next-20201211)
$ git merge btrfs/for-next
Auto-merging fs/btrfs/space-info.c
CONFLICT (content): Merge conflict in fs/btrfs/space-info.c
Auto-merging fs/btrfs/qgroup.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Recorded preimage for 'fs/btrfs/space-info.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'fs/btrfs/space-info.c'.
[master 83fe5dbf265d] Merge remote-tracking branch 'btrfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/block-group.c       |  11 +-
 fs/btrfs/ctree.h             |   4 +-
 fs/btrfs/delayed-ref.h       |  12 +-
 fs/btrfs/disk-io.c           |   9 +-
 fs/btrfs/extent-tree.c       |   2 +-
 fs/btrfs/free-space-cache.c  |   6 +-
 fs/btrfs/ordered-data.c      |  13 +-
 fs/btrfs/space-info.c        | 274 +++++++++++++++++++++++++++++++++++--------
 fs/btrfs/space-info.h        |   3 +
 fs/btrfs/transaction.c       |  85 ++++++--------
 include/trace/events/btrfs.h | 104 +++++++++++++++-
 11 files changed, 394 insertions(+), 129 deletions(-)
Merging ceph/master (5d4523fb14c5 libceph: add __maybe_unused to DEFINE_MSGR2_FEATURE)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/mds_client.c      | 53 ++++++++++++++++++++---------------------------
 include/linux/ceph/msgr.h |  4 ++--
 net/ceph/messenger_v2.c   | 15 +++++++++++---
 3 files changed, 36 insertions(+), 36 deletions(-)
Merging cifs/for-next (9541b81322e6 Add SMB 2 support for getting and setting SACLs)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_swn.c  | 73 +++++++++++++++++++++++------------------------
 fs/cifs/cifsacl.c   | 15 ++++++----
 fs/cifs/cifsglob.h  |  4 +--
 fs/cifs/cifspdu.h   |  2 ++
 fs/cifs/cifsproto.h |  4 +--
 fs/cifs/connect.c   |  1 +
 fs/cifs/smb2ops.c   | 35 ++++++++++++++---------
 fs/cifs/smb2pdu.c   |  7 +++--
 fs/cifs/smb2proto.h |  4 +--
 fs/cifs/xattr.c     | 81 +++++++++++++++++++++++++++++++++++++++--------------
 10 files changed, 140 insertions(+), 86 deletions(-)
Merging configfs/for-next (65cdb4a214c0 configfs: fix kernel-doc markup issue)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/dir.c | 1 +
 1 file changed, 1 insertion(+)
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (d8b3df8b1048 erofs: avoid using generic_block_bmap)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (bad62714b7e0 exfat: Avoid allocating upcase table using kcalloc())
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/nls.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging ext3/for_next (bdcfc08b8b5b Pull warning fix from Christoph)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (739c541bd3ea ext4: don't leak old mountpoint samples)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/ext4.h
Resolved 'fs/ext4/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e331314ff019] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ext4/journal.rst |  50 +++
 fs/ext4/balloc.c                           |   2 +-
 fs/ext4/block_validity.c                   |  16 +-
 fs/ext4/ext4.h                             |  77 +++-
 fs/ext4/ext4_jbd2.c                        |  21 +-
 fs/ext4/ext4_jbd2.h                        |  14 +-
 fs/ext4/extents.c                          |   5 +-
 fs/ext4/fast_commit.c                      |  99 ++++--
 fs/ext4/fast_commit.h                      |  78 +++-
 fs/ext4/file.c                             |   7 +-
 fs/ext4/fsync.c                            |   2 +-
 fs/ext4/indirect.c                         |   4 +-
 fs/ext4/inode.c                            |  41 ++-
 fs/ext4/ioctl.c                            |   3 +
 fs/ext4/mballoc.c                          |  39 +-
 fs/ext4/namei.c                            |  22 +-
 fs/ext4/page-io.c                          |   5 +-
 fs/ext4/resize.c                           |  20 +-
 fs/ext4/super.c                            | 549 +++++++++++++++--------------
 fs/ext4/xattr.c                            |   6 +-
 fs/jbd2/journal.c                          |   8 +-
 include/linux/jbd2.h                       |  14 +-
 22 files changed, 631 insertions(+), 451 deletions(-)
Merging f2fs/dev (75e91c888989 f2fs: compress: fix compression chksum)
$ git merge f2fs/dev
